open,high,low,close,volume,symbol
194.6350,195.3200,193.0342,194.3500,47471445,AAPL
192.9000,194.9900,192.5200,194.0300,50080539,AAPL
191.4400,192.5700,189.9100,192.2500,75158277,AAPL
190.7600,192.1800,190.6300,191.2900,49947941,AAPL
189.6100,192.2470,189.5100,190.2900,53068016,AAPL
191.5100,193.0000,189.1000,189.9900,52280051,AAPL
188.8200,190.5800,188.0404,189.9800,36326975,AAPL
190.9800,191.0000,186.6250,186.8800,51005924,AAPL
192.2650,192.8231,190.2700,190.9000,34648547,AAPL
191.0900,192.7300,190.9201,192.3500,42309401,AAPL
189.3250,191.9199,189.0100,191.0400,44361275,AAPL
189.5100,190.8100,189.1800,189.8700,41282925,AAPL
190.4700,191.0950,189.6601,189.8400,52845230,AAPL
187.9100,190.6500,187.3700,189.7200,70399988,AAPL
187.5100,188.3000,186.2900,187.4300,52393619,AAPL
185.4350,187.1000,184.6200,186.2800,72044809,AAPL
184.9000,185.0900,182.1300,183.0500,50759496,AAPL
182.5600,184.6600,182.1100,184.5700,48982972,AAPL
182.8500,183.0700,181.4500,182.7400,45057087,AAPL
183.4500,184.9000,181.3200,182.4000,77305771,AAPL
182.3540,184.2000,180.4200,181.7100,78569667,AAPL
186.6450,187.0000,182.6600,183.3800,163224109,AAPL
172.5100,173.4150,170.8900,173.0300,94214915,AAPL
169.5800,172.7050,169.1100,169.3000,50383147,AAPL
173.3300,174.9900,170.0000,170.3300,65934776,AAPL
173.3700,176.0300,173.1000,173.5000,68169419,AAPL
169.8800,171.3400,169.1800,169.3000,44838354,AAPL
169.5250,170.6100,168.1511,169.8900,50558329,AAPL
166.5400,169.3000,166.2100,169.0200,48251835,AAPL
165.3500,167.0500,164.9200,166.9000,49537761,AAPL
165.5150,167.2600,164.7700,165.8400,48116443,AAPL
166.2100,166.4000,164.0750,165.0000,68149377,AAPL
168.0300,168.6400,166.5500,167.0400,43122903,AAPL
169.6100,170.6500,168.0000,168.0000,50901210,AAPL
171.7500,173.7600,168.2700,169.3800,73711235,AAPL
175.3600,176.6300,172.5000,172.6900,73531773,AAPL
